2019-04-28T21:38:12Z,3912915884,QP Control,Retribution,8.0,1.0,True
2019-04-28T21:30:03Z,3912896465,QP Control,Equinox,15.0,3.0,True
2019-04-28T21:16:26Z,3912874280,QP Clash,Retribution,27.0,20.0,True
2019-04-28T21:03:57Z,3912835354,QP Clash,Endless Vale,22.0,15.0,True
2019-04-28T20:50:38Z,3912791416,QP Control,Javelin-4,12.0,9.0,True
2019-04-28T20:36:15Z,3912756945,QP Clash,Javelin-4,21.0,12.0,True
2019-04-28T01:32:45Z,3910164401,QP Control,The Citadel,17.0,14.0,False
2019-04-28T01:19:48Z,3910128001,QP Clash,The Burnout,15.0,15.0,False
2019-04-28T01:06:03Z,3910097707,QP Clash,Solitude,11.0,15.0,False
2019-04-27T19:46:23Z,3909192222,IB Control,Vostok,18.0,13.0,False
2019-04-27T19:36:47Z,3909148386,IB Control,The Citadel,4.0,7.0,False
2019-04-27T19:25:18Z,3909120940,IB Control,Midtown,12.0,16.0,False
2019-04-27T19:10:50Z,3909076936,IB Control,Vostok,18.0,12.0,True
2019-04-27T18:56:38Z,3909035950,IB Control,Wormhaven,20.0,15.0,True
2019-04-27T18:44:28Z,3908989935,IB Control,Radiant Cliffs,10.0,12.0,True
2019-04-27T18:31:21Z,3908952415,IB Control,Vostok,14.0,14.0,True
2019-04-27T18:16:11Z,3908906589,QP Clash,The Citadel,19.0,10.0,True
2019-04-27T18:03:01Z,3908864248,QP Control,Javelin-4,21.0,17.0,True
2019-04-27T17:49:35Z,3908817875,QP Clash,Midtown,24.0,10.0,True
2019-04-27T17:37:32Z,3908774452,QP Control,Meltdown,18.0,11.0,True
2019-04-27T17:23:30Z,3908736590,QP Clash,Midtown,15.0,17.0,False
2019-04-27T17:12:18Z,3908689739,QP Control,Distant Shore,15.0,6.0,True
2019-04-25T21:55:13Z,3903624038,IB Control,Meltdown,19.0,10.0,False
2019-04-25T21:43:54Z,3903595703,IB Control,Gambler's Ruin,8.0,14.0,False
2019-04-25T21:35:30Z,3903569207,IB Control,Distant Shore,3.0,5.0,False
2019-04-25T21:23:21Z,3903552163,IB Control,Solitude,14.0,8.0,True
2019-04-25T21:14:31Z,3903524328,IB Control,Wormhaven,12.0,5.0,True
